d/Users/geomilano/Documents/Titanium_Studio_Workspace/OnlineTrader_v1/build/iphone/Classes/TiModule.h
d/Users/geomilano/Documents/Titanium_Studio_Workspace/OnlineTrader_v1/build/iphone/Classes/TiUtils.h
d/Users/geomilano/Documents/Titanium_Studio_Workspace/OnlineTrader_v1/build/iphone/Classes/WebFont.h
d/Users/geomilano/Documents/Titanium_Studio_Workspace/OnlineTrader_v1/build/iphone/Classes/TiFile.h
d/Users/geomilano/Documents/Titanium_Studio_Workspace/OnlineTrader_v1/build/iphone/Classes/TiBuffer.h
d/Users/geomilano/Documents/Titanium_Studio_Workspace/OnlineTrader_v1/build/iphone/Classes/TiBlob.h
d/Users/geomilano/Documents/Titanium_Studio_Workspace/OnlineTrader_v1/build/iphone/Classes/LayoutConstraint.h
d/Users/geomilano/Documents/Titanium_Studio_Workspace/OnlineTrader_v1/build/iphone/Classes/TiGradient.h
d/Users/geomilano/Documents/Titanium_Studio_Workspace/OnlineTrader_v1/build/iphone/Classes/TiRect.h
d/Users/geomilano/Documents/Titanium_Studio_Workspace/OnlineTrader_v1/build/iphone/Classes/TiViewTemplate.h
d/Users/geomilano/Documents/Titanium_Studio_Workspace/OnlineTrader_v1/build/iphone/Classes/TiUITableView.h
d/Users/geomilano/Documents/Titanium_Studio_Workspace/OnlineTrader_v1/build/iphone/Classes/TiUITableViewRowProxy.h
d/Users/geomilano/Documents/Titanium_Studio_Workspace/OnlineTrader_v1/build/iphone/Classes/TiUITableViewSectionProxy.h
d/Users/geomilano/Documents/Titanium_Studio_Workspace/OnlineTrader_v1/build/iphone/Classes/TiUITableViewAction.h
d/Users/geomilano/Documents/Titanium_Studio_Workspace/OnlineTrader_v1/build/iphone/Classes/TiUISearchBarProxy.h
d/Users/geomilano/Documents/Titanium_Studio_Workspace/OnlineTrader_v1/build/iphone/Classes/TiUIRefreshControlProxy.h
d/Users/geomilano/Documents/Titanium_Studio_Workspace/OnlineTrader_v1/build/iphone/Classes/TiComplexValue.h
d/Users/geomilano/Documents/Titanium_Studio_Workspace/OnlineTrader_v1/build/iphone/Classes/TiApp.h
d/Users/geomilano/Documents/Titanium_Studio_Workspace/OnlineTrader_v1/build/iphone/Classes/TiHost.h
d/Users/geomilano/Documents/Titanium_Studio_Workspace/OnlineTrader_v1/build/iphone/Classes/Bridge.h
d/Users/geomilano/Documents/Titanium_Studio_Workspace/OnlineTrader_v1/build/iphone/Classes/TiStylesheet.h
d/Users/geomilano/Documents/Titanium_Studio_Workspace/OnlineTrader_v1/build/iphone/Classes/KrollBridge.h
d/Users/geomilano/Documents/Titanium_Studio_Workspace/OnlineTrader_v1/build/iphone/Classes/XHRBridge.h
d/Users/geomilano/Documents/Titanium_Studio_Workspace/OnlineTrader_v1/build/iphone/Classes/TiRootViewController.h
d/Users/geomilano/Documents/Titanium_Studio_Workspace/OnlineTrader_v1/build/iphone/Classes/TiControllerProtocols.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection118"Compile /Users/geomilano/Documents/Titanium_Studio_Workspace/OnlineTrader_v1/build/iphone/Classes/TiUITableViewProxy.m216"CompileC build/Online\ Trader.build/Debug-iphonesimulator/Online\ Trader.build/Objects-normal/i386/TiUITableViewProxy.o Classes/TiUITableViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compilera8c38ec284fdb841^a2d3c7c284fdb841^---0#0#1#-19%DVTDocumentLocation2@117"file:///Users/geomilano/Documents/Titanium_Studio_Workspace/OnlineTrader_v1/build/iphone/Classes/TiUITableViewProxy.m0000000000000000^4425"CompileC build/Online\ Trader.build/Debug-iphonesimulator/Online\ Trader.build/Objects-normal/i386/TiUITableViewProxy.o Classes/TiUITableViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/geomilano/Documents/Titanium_Studio_Workspace/OnlineTrader_v1/build/iphone    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=947075c2-ffb7-4cf7-8e9a-f8c7ad397b3e -DDEBUG=1 -DTI_VERSION=3.2.2.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/geomilano/Documents/Titanium_Studio_Workspace/OnlineTrader_v1/build/iphone/build/Online\ Trader.build/Debug-iphonesimulator/Online\ Trader.build/Online\ Trader-generated-files.hmap -I/Users/geomilano/Documents/Titanium_Studio_Workspace/OnlineTrader_v1/build/iphone/build/Online\ Trader.build/Debug-iphonesimulator/Online\ Trader.build/Online\ Trader-own-target-headers.hmap -I/Users/geomilano/Documents/Titanium_Studio_Workspace/OnlineTrader_v1/build/iphone/build/Online\ Trader.build/Debug-iphonesimulator/Online\ Trader.build/Online\ Trader-all-target-headers.hmap -iquote /Users/geomilano/Documents/Titanium_Studio_Workspace/OnlineTrader_v1/build/iphone/build/Online\ Trader.build/Debug-iphonesimulator/Online\ Trader.build/Online\ Trader-project-headers.hmap -I/Users/geomilano/Documents/Titanium_Studio_Workspace/OnlineTrader_v1/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2 -Iheaders -I/Users/geomilano/Documents/Titanium_Studio_Workspace/OnlineTrader_v1/build/iphone/build/Online\ Trader.build/Debug-iphonesimulator/Online\ Trader.build/DerivedSources/i386 -I/Users/geomilano/Documents/Titanium_Studio_Workspace/OnlineTrader_v1/build/iphone/build/Online\ Trader.build/Debug-iphonesimulator/Online\ Trader.build/DerivedSources -F/Users/geomilano/Documents/Titanium_Studio_Workspace/OnlineTrader_v1/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/qc/_7tfhc4n19n_wg7dgpw_26jh0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/Online\ Trader_Prefix-ejsjcrvshvfkmwasxjbudnvcyjhx/Online\ Trader_Prefix.pch -MMD -MT dependencies -MF /Users/geomilano/Documents/Titanium_Studio_Workspace/OnlineTrader_v1/build/iphone/build/Online\ Trader.build/Debug-iphonesimulator/Online\ Trader.build/Objects-normal/i386/TiUITableViewProxy.d --serialize-diagnostics /Users/geomilano/Documents/Titanium_Studio_Workspace/OnlineTrader_v1/build/iphone/build/Online\ Trader.build/Debug-iphonesimulator/Online\ Trader.build/Objects-normal/i386/TiUITableViewProxy.dia -c /Users/geomilano/Documents/Titanium_Studio_Workspace/OnlineTrader_v1/build/iphone/Classes/TiUITableViewProxy.m -o /Users/geomilano/Documents/Titanium_Studio_Workspace/OnlineTrader_v1/build/iphone/build/Online\ Trader.build/Debug-iphonesimulator/Online\ Trader.build/Objects-normal/i386/TiUITableViewProxy.o36"FFA33F5A-CC93-458B-9431-164B3D93319D-
bE78D8164-FB0F-4FAB-A597-11B7539FF800

CCompileC build/Online\ Trader.build/Debug-iphonesimulator/Online\ Trader.build/Objects-normal/i386/TiUITableViewRowProxy.o /Users/geomilano/Documents/Titanium_Studio_Workspace/OnlineTrader_v1/build/iphone/Classes/TiUITableViewRowProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s419267780.701739
e419267780.899300
r1
xCompileC
xbuild/Online Trader.build/Debug-iphonesimulator/Online Trader.build/Objects-normal/i386/TiUITableViewRowProxy.o
x/Users/geomilano/Documents/Titanium_Studio_Workspace/OnlineTrader_v1/build/iphone/Classes/TiUITableViewRowProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/geomilano/Documents/Titanium_Studio_Workspace/OnlineTrader_v1/build/iphone/Classes/TiUITableViewRowProxy.m
d/Users/geomilano/Documents/Titanium_Studio_Workspace/OnlineTrader_v1/build/iphone/Classes/TiUITableViewRowProxy.h
d/Users/geomilano/Documents/Titanium_Studio_Workspace/OnlineTrader_v1/build/iphone/Classes/TiViewProxy.h
d/Users/geomilano/Documents/Titanium_Studio_Workspace/OnlineTrader_v1/build/iphone/Classes/TiProxy.h
d/Users/geomilano/Documents/Titanium_Studio_Workspace/OnlineTrader_v1/build/iphone/Classes/TiBase.h
d/Users/geomilano/Documents/Titanium_Studio_Workspace/OnlineTrader_v1/build/iphone/Classes/TiThreading.h
d/Users/geomilano/Documents/Titanium_Studio_Workspace/OnlineTrader_v1/build/iphone/Classes/TiPublicAPI.h
d/Users/geomilano/Documents/Titanium_Studio_Workspace/OnlineTrader_v1/build/iphone/Classes/TiEvaluator.h
d/Users/geomilano/Documents/Titanium_Studio_Workspace/OnlineTrader_v1/build/iphone/Classes/KrollContext.h
d/Users/geomilano/Documents/Titanium_Studio_Workspace/OnlineTrader_v1/build/iphone/headers/TiCore/TiCore.h
d/Users/geomilano/Documents/Titanium_Studio_Workspace/OnlineTrader_v1/build/iphone/headers/TiCore/Ti.h
d/Users/geomilano/Documents/Titanium_Studio_Workspace/OnlineTrader_v1/build/iphone/headers/TiCore/TiBase.h
d/Users/geomilano/Documents/Titanium_Studio_Workspace/OnlineTrader_v1/build/iphone/headers/TiCore/TiContextRef.h
d/Users/geomilano/Documents/Titanium_Studio_Workspace/OnlineTrader_v1/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/geomilano/Documents/Titanium_Studio_Workspace/OnlineTrader_v1/build/iphone/headers/TiCore/TiValueRef.h
d/Users/geomilano/Documents/Titanium_Studio_Workspace/OnlineTrader_v1/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/geomilano/Documents/Titanium_Studio_Workspace/OnlineTrader_v1/build/iphone/headers/TiCore/TiStringRef.h
d/Users/geomilano/Documents/Titanium_Studio_Workspace/OnlineTrader_v1/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/geomilano/Documents/Titanium_Studio_Workspace/OnlineTrader_v1/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/geomilano/Documents/Titanium_Studio_Workspace/OnlineTrader_v1/build/iphone/Classes/KrollCallback.h
d/Users/geomilano/Documents/Titanium_Studio_Workspace/OnlineTrader_v1/build/iphone/Classes/KrollObject.h
d/Users/geomilano/Documents/Titanium_Studio_Workspace/OnlineTrader_v1/build/iphone/Classes/TiBindingRunLoop.h
d/Users/geomilano/Documents/Titanium_Studio_Workspace/OnlineTrader_v1/build/iphone/Classes/TiUIView.h
d/Users/geomilano/Documents/Titanium_Studio_Workspace/OnlineTrader_v1/build/iphone/Classes/TiAnimation.h
d/Users/geomilano/Documents/Titanium_Studio_Workspace/OnlineTrader_v1/build/iphone/Classes/TiPoint.h
d/Users/geomilano/Documents/Titanium_Studio_Workspace/OnlineTrader_v1/build/iphone/Classes/TiDimension.h
d/Users/geomilano/Documents/Titanium_Studio_Workspace/OnlineTrader_v1/build/iphone/Classes/TiColor.h
d/Users/geomilano/Documents/Titanium_Studio_Workspace/OnlineTrader_v1/build/iphone/Classes/ListenerEntry.h
d/Users/geomilano/Documents/Titanium_Studio_Workspace/OnlineTrader_v1/build/iphone/Classes/TiModule.h
d/Users/geomilano/Documents/Titanium_Studio_Workspace/OnlineTrader_v1/build/iphone/Classes/TiUtils.h
d/Users/geomilano/Documents/Titanium_Studio_Workspace/OnlineTrader_v1/build/iphone/Classes/WebFont.h
d/Users/geomilano/Documents/Titanium_Studio_Workspace/OnlineTrader_v1/build/iphone/Classes/TiFile.h
d/Users/geomilano/Documents/Titanium_Studio_Workspace/OnlineTrader_v1/build/iphone/Classes/TiBuffer.h
d/Users/geomilano/Documents/Titanium_Studio_Workspace/OnlineTrader_v1/build/iphone/Classes/TiBlob.h
d/Users/geomilano/Documents/Titanium_Studio_Workspace/OnlineTrader_v1/build/iphone/Classes/LayoutConstraint.h
d/Users/geomilano/Documents/Titanium_Studio_Workspace/OnlineTrader_v1/build/iphone/Classes/TiGradient.h
d/Users/geomilano/Documents/Titanium_Studio_Workspace/OnlineTrader_v1/build/iphone/Classes/TiRect.h
d/Users/geomilano/Documents/Titanium_Studio_Workspace/OnlineTrader_v1/build/iphone/Classes/TiViewTemplate.h
d/Users/geomilano/Documents/Titanium_Studio_Workspace/OnlineTrader_v1/build/iphone/Classes/TiUITableViewAction.h
d/Users/geomilano/Documents/Titanium_Studio_Workspace/OnlineTrader_v1/build/iphone/Classes/TiUITableViewSectionProxy.h
d/Users/geomilano/Documents/Titanium_Studio_Workspace/OnlineTrader_v1/build/iphone/Classes/TiUITableView.h
d/Users/geomilano/Documents/Titanium_Studio_Workspace/OnlineTrader_v1/build/iphone/Classes/TiUISearchBarProxy.h
d/Users/geomilano/Documents/Titanium_Studio_Workspace/OnlineTrader_v1/build/iphone/Classes/TiUIRefreshControlProxy.h
d/Users/geomilano/Documents/Titanium_Studio_Workspace/OnlineTrader_v1/build/iphone/Classes/Webcolor.h
d/Users/geomilano/Documents/Titanium_Studio_Workspace/OnlineTrader_v1/build/iphone/Classes/ImageLoader.h
d/Users/geomilano/Documents/Titanium_Studio_Workspace/OnlineTrader_v1/build/iphone/Classes/ASI/ASIHTTPRequest.h
d/Users/geomilano/Documents/Titanium_Studio_Workspace/OnlineTrader_v1/build/iphone/Classes/ASI/ASIHTTPRequestConfig.h
d/Users/geomilano/Documents/Titanium_Studio_Workspace/OnlineTrader_v1/build/iphone/Classes/ASI/ASIHTTPRequestDelegate.h
d/Users/geomilano/Documents/Titanium_Studio_Workspace/OnlineTrader_v1/build/iphone/Classes/ASI/ASIProgressDelegate.h
d/Users/geomilano/Documents/Titanium_Studio_Workspace/OnlineTrader_v1/build/iphone/Classes/ASI/ASICacheDelegate.h
d/Users/geomilano/Documents/Titanium_Studio_Workspace/OnlineTrader_v1/build/iphone/Classes/ASI/ASINetworkQueue.h
d/Users/geomilano/Documents/Titanium_Studio_Workspace/OnlineTrader_v1/build/iphone/Classes/TiSelectedCellbackgroundView.h
d/Users/geomilano/Documents/Titanium_Studio_Workspace/OnlineTrader_v1/build/iphone/Classes/TiLayoutQueue.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection121"Compile /Users/geomilano/Documents/Titanium_Studio_Workspace/OnlineTrader_v1/build/iphone/Classes/TiUITableViewRowProxy.m222"CompileC build/Online\ Trader.build/Debug-iphonesimulator/Online\ Trader.build/Objects-normal/i386/TiUITableViewRowProxy.o Classes/TiUITableViewRowProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compilera5bfb3c484fdb841^994be6c484fdb841^---0#0#1#-19%DVTDocumentLocation2@120"file:///Users/geomilano/Documents/Titanium_Studio_Workspace/OnlineTrader_v1/build/iphone/Classes/TiUITableViewRowProxy.m0000000000000000^4443"CompileC build/Online\ Trader.build/Debug-iphonesimulator/Online\ Trader.build/Objects-normal/i386/TiUITableViewRowProxy.o Classes/TiUITableViewRowProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/geomilano/Documents/Titanium_Studio_Workspace/OnlineTrader_v1/build/iphone    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=947075c2-ffb7-4cf7-8e9a-f8c7ad397b3e -DDEBUG=1 -DTI_VERSION=3.2.2.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/geomilano/Documents/Titanium_Studio_Workspace/OnlineTrader_v1/build/iphone/build/Online\ Trader.build/Debug-iphonesimulator/Online\ Trader.build/Online\ Trader-generated-files.hmap -I/Users/geomilano/Documents/Titanium_Studio_Workspace/OnlineTrader_v1/build/iphone/build/Online\ Trader.build/Debug-iphonesimulator/Online\ Trader.build/Online\ Trader-own-target-headers.hmap -I/Users/geomilano/Documents/Titanium_Studio_Workspace/OnlineTrader_v1/build/iphone/build/Online\ Trader.build/Debug-iphonesimulator/Online\ Trader.build/Online\ Trader-all-target-headers.hmap -iquote /Users/geomilano/Documents/Titanium_Studio_Workspace/OnlineTrader_v1/build/iphone/build/Online\ Trader.build/Debug-iphonesimulator/Online\ Trader.build/Online\ Trader-project-headers.hmap -I/Users/geomilano/Documents/Titanium_Studio_Workspace/OnlineTrader_v1/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2 -Iheaders -I/Users/geomilano/Documents/Titanium_Studio_Workspace/OnlineTrader_v1/build/iphone/build/Online\ Trader.build/Debug-iphonesimulator/Online\ Trader.build/DerivedSources/i386 -I/Users/geomilano/Documents/Titanium_Studio_Workspace/OnlineTrader_v1/build/iphone/build/Online\ Trader.build/Debug-iphonesimulator/Online\ Trader.build/DerivedSources -F/Users/geomilano/Documents/Titanium_Studio_Workspace/OnlineTrader_v1/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/qc/_7tfhc4n19n_wg7dgpw_26jh0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/Online\ Trader_Prefix-ejsjcrvshvfkmwasxjbudnvcyjhx/Online\ Trader_Prefix.pch -MMD -MT dependencies -MF /Users/geomilano/Documents/Titanium_Studio_Workspace/OnlineTrader_v1/build/iphone/build/Online\ Trader.build/Debug-iphonesimulator/Online\ Trader.build/Objects-normal/i386/TiUITableViewRowProxy.d --serialize-diagnostics /Users/geomilano/Documents/Titanium_Studio_Workspace/OnlineTrader_v1/build/iphone/build/Online\ Trader.build/Debug-iphonesimulator/Online\ Trader.build/Objects-normal/i386/TiUITableViewRowProxy.dia -c /Users/geomilano/Documents/Titanium_Studio_Workspace/OnlineTrader_v1/build/iphone/Classes/TiUITableViewRowProxy.m -o /Users/geomilano/Documents/Titanium_Studio_Workspace/OnlineTrader_v1/build/iphone/build/Online\ Trader.build/Debug-iphonesimulator/Online\ Trader.build/Objects-normal/i386/TiUITableViewRowProxy.o36"98E41D31-407D-4857-9CF9-5C4993F9136B-
bE78D8164-FB0F-4FAB-A597-11B7539FF800

CCompileC build/Online\ Trader.build/Debug-iphonesimulator/Online\ Trader.build/Objects-normal/i386/TiUITableViewSectionProxy.o /Users/geomilano/Documents/Titanium_Studio_Workspace/OnlineTrader_v1/build/iphone/Classes/TiUITableViewSectionProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s419267777.309197
e419267777.424198
r1
xCompileC
xbuild/Online Trader.build/Debug-iphonesimulator/Online Trader.build/Objects-normal/i386/TiUITableViewSectionProxy.o
x/Users/geomilano/Documents/Titanium_Studio_Workspace/OnlineTrader_v1/build/iphone/Classes/TiUITableViewSectionProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/geomilano/Documents/Titanium_Studio_Workspace/OnlineTrader_v1/build/iphone/Classes/TiUITableViewSectionProxy.m
d/Users/geomilano/Documents/Titanium_Studio_Workspace/OnlineTrader_v1/build/iphone/Classes/TiUITableViewSectionProxy.h
d/Users/geomilano/Documents/Titanium_Studio_Workspace/OnlineTrader_v1/build/iphone/Classes/TiViewProxy.h
d/Users/geomilano/Documents/Titanium_Studio_Workspace/OnlineTrader_v1/build/iphone/Classes/TiProxy.h
d/Users/geomilano/Documents/Titanium_Studio_Workspace/OnlineTrader_v1/build/iphone/Classes/TiBase.h
d/Users/geomilano/Documents/Titanium_Studio_Workspace/OnlineTrader_v1/build/iphone/Classes/TiThreading.h
d/Users/geomilano/Documents/Titanium_Studio_Workspace/OnlineTrader_v1/build/iphone/Classes/TiPublicAPI.h
d/Users/geomilano/Documents/Titanium_Studio_Workspace/OnlineTrader_v1/build/iphone/Classes/TiEvaluator.h
d/Users/geomilano/Documents/Titanium_Studio_Workspace/OnlineTrader_v1/build/iphone/Classes/KrollContext.h
d/Users/geomilano/Documents/Titanium_Studio_Workspace/OnlineTrader_v1/build/iphone/headers/TiCore/TiCore.h
d/Users/geomilano/Documents/Titanium_Studio_Workspace/OnlineTrader_v1/build/iphone/headers/TiCore/Ti.h
d/Users/geomilano/Documents/Titanium_Studio_Workspace/OnlineTrader_v1/build/iphone/headers/TiCore/TiBase.h
d/Users/geomilano/Documents/Titanium_Studio_Workspace/OnlineTrader_v1/build/iphone/headers/TiCore/TiContextRef.h
d/Users/geomilano/Documents/Titanium_Studio_Workspace/OnlineTrader_v1/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/geomilano/Documents/Titanium_Studio_Workspace/OnlineTrader_v1/build/iphone/headers/TiCore/TiValueRef.h
d/Users/geomilano/Documents/Titanium_Studio_Workspace/OnlineTrader_v1/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/geomilano/Documents/Titanium_Studio_Workspace/OnlineTrader_v1/build/iphone/headers/TiCore/TiStringRef.h
d/Users/geomilano/Documents/Titanium_Studio_Workspace/OnlineTrader_v1/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/geomilano/Documents/Titanium_Studio_Workspace/OnlineTrader_v1/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/geomilano/Documents/Titanium_Studio_Workspace/OnlineTrader_v1/build/iphone/Classes/KrollCallback.h
d/Users/geomilano/Documents/Titanium_Studio_Workspace/OnlineTrader_v1/build/iphone/Classes/KrollObject.h
d/Users/geomilano/Documents/Titanium_Studio_Workspace/OnlineTrader_v1/build/iphone/Classes/TiBindingRunLoop.h
d/Users/geomilano/Documents/Titanium_Studio_Workspace/OnlineTrader_v1/build/iphone/Classes/TiUIView.h
d/Users/geomilano/Documents/Titanium_Studio_Workspace/OnlineTrader_v1/build/iphone/Classes/TiAnimation.h
d/Users/geomilano/Documents/Titanium_Studio_Workspace/OnlineTrader_v1/build/iphone/Classes/TiPoint.h
d/Users/geomilano/Documents/Titanium_Studio_Workspace/OnlineTrader_v1/build/iphone/Classes/TiDimension.h
d/Users/geomilano/Documents/Titanium_Studio_Workspace/OnlineTrader_v1/build/iphone/Classes/TiColor.h
d/Users/geomilano/Documents/Titanium_Studio_Workspace/OnlineTrader_v1/build/iphone/Classes/ListenerEntry.h
d/Users/geomilano/Documents/Titanium_Studio_Workspace/OnlineTrader_v1/build/iphone/Classes/TiModule.h
d/Users/geomilano/Documents/Titanium_Studio_Workspace/OnlineTrader_v1/build/iphone/Classes/TiUtils.h
d/Users/geomilano/Documents/Titanium_Studio_Workspace/OnlineTrader_v1/build/iphone/Classes/WebFont.h
d/Users/geomilano/Documents/Titanium_Studio_Workspace/OnlineTrader_v1/build/iphone/Classes/TiFile.h
d/Users/geomilano/Documents/Titanium_Studio_Workspace/OnlineTrader_v1/build/iphone/Classes/TiBuffer.h
d/Users/geomilano/Documents/Titanium_Studio_Workspace/OnlineTrader_v1/build/iphone/Classes/TiBlob.h
d/Users/geomilano/Documents/Titanium_Studio_Workspace/OnlineTrader_v1/build/iphone/Classes/LayoutConstraint.h
d/Users/geomilano/Documents/Titanium_Studio_Workspace/OnlineTrader_v1/build/iphone/Classes/TiGradient.h
d/Users/geomilano/Documents/Titanium_Studio_Workspace/OnlineTrader_v1/build/iphone/Classes/TiRect.h
d/Users/geomilano/Documents/Titanium_Studio_Workspace/OnlineTrader_v1/build/iphone/Classes/TiViewTemplate.h
d/Users/geomilano/Documents/Titanium_Studio_Workspace/OnlineTrader_v1/build/iphone/Classes/TiUITableViewRowProxy.h
d/Users/geomilano/Documents/Titanium_Studio_Workspace/OnlineTrader_v1/build/iphone/Classes/TiUITableViewAction.h
d/Users/geomilano/Documents/Titanium_Studio_Workspace/OnlineTrader_v1/build/iphone/Classes/TiUITableView.h
d/Users/geomilano/Documents/Titanium_Studio_Workspace/OnlineTrader_v1/build/iphone/Classes/TiUISearchBarProxy.h
d/Users/geomilano/Documents/Titanium_Studio_Workspace/OnlineTrader_v1/build/iphone/Classes/TiUIRefreshControlProxy.h
